"","X1","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1",1,"Npbwr1",148.2087681,2.520648602,0.721197338,3.495088609,0.000473904,0.006385991
"2",3,"Mybl1",92.03398661,3.142038034,0.877350926,3.581278529,0.000341917,0.004990428
"3",6,"Pi15",403.3961285,6.439092901,1.655370957,3.889818697,0.000100319,0.001983166
"4",7,"Mcm3",301.8781745,3.492382064,0.897086118,3.893028769,9.9e-05,0.001963274
"5",11,"Plekhb2",1120.512952,2.170134845,0.371856206,5.835951667,5.35e-09,9.39e-07
"6",18,"Rev1",119.1424687,3.03673463,1.040149197,2.919518313,0.003505728,0.027280776
"7",24,"Fhl2",982.7852305,4.699451706,0.633142798,7.422419899,1.15e-13,1.61e-10
"8",25,"Tex30",173.2418308,2.080839047,0.669050089,3.110139407,0.001869991,0.017120362
"9",31,"Hspe1",1944.194675,2.658438268,0.94502969,2.813073807,0.004907039,0.034531262
"10",33,"Mars2",86.871366,2.031638,0.636316079,3.192812609,0.001408943,0.013836455
"11",35,"Sgol2a",70.2891434,4.976388354,1.268374343,3.923438203,8.73e-05,0.001798424
"12",40,"Tmem237",97.05205574,2.295257902,0.646184641,3.552015561,0.000382292,0.005411321
"13",49,"Bard1",50.99527213,4.023402823,1.159496034,3.469958245,0.000520539,0.006786934
"14",51,"Xrcc5",204.955911,2.571469325,0.699282571,3.677296462,0.000235719,0.003731537
"15",72,"Slc16a14",190.0608725,2.669155018,0.998608171,2.672875204,0.007520422,0.047544783
"16",78,"Ugt1a7c",34.53402429,3.479892591,1.252400162,2.778578842,0.005459726,0.037611175
"17",84,"Per2",259.4193386,4.049221955,1.089685951,3.715953163,0.000202439,0.003327579
"18",85,"Gpr35",195.5471895,2.352506799,0.8312347,2.830135458,0.00465283,0.033244698
"19",91,"Rnf152",333.6441654,3.20804502,0.76693034,4.182967934,2.88e-05,0.000796773
"20",93,"Serpinb12",2252.924184,3.047308447,1.029903829,2.958828157,0.003088113,0.024927102
"21",95,"Serpinb3a",1093.79082,3.657004469,1.336330057,2.736602721,0.006207721,0.041176722
"22",96,"Serpinb3b",3846.594613,4.002223988,0.906580931,4.414635087,1.01e-05,0.000353419
"23",97,"Serpinb3c",89.00718533,2.43482196,0.913708992,2.664767428,0.007704158,0.04821059
"24",98,"Serpinb2",3463.61961,2.40794702,0.47064523,5.116267773,3.12e-07,2.41e-05
"25",102,"Dbi",13130.96175,2.059049823,0.638846684,3.223073506,0.00126823,0.01283175
"26",104,"Mcm6",441.1367973,2.474273034,0.722723848,3.42353866,0.000618115,0.007575601
"27",114,"Ppp1r12b",54.6879737,6.481519063,2.283379283,2.838564364,0.004531698,0.032652445
"28",115,"Ube2t",53.57721736,4.328071108,1.402633397,3.085675215,0.002030905,0.018231883
"29",117,"Phlda3",1660.507605,2.048567744,0.572735097,3.576815452,0.000347806,0.005036614
"30",120,"Kif14",46.47533683,4.527114085,1.302870214,3.474723756,0.00051138,0.006733728
"31",122,"Aspm",132.6927976,5.554947949,1.234361971,4.500258497,6.79e-06,0.000257557
"32",125,"Rnasel",270.0710935,4.913349679,0.854144054,5.75236654,8.8e-09,1.35e-06
"33",134,"Uck2",451.2584838,2.759970997,0.74952566,3.682290206,0.000231148,0.003696685
"34",136,"Ddr2",829.6566648,2.647631489,0.95507894,2.772159847,0.005568568,0.038155742
"35",143,"Kcnj9",6.659143045,9.405382537,3.129055597,3.005821483,0.002648644,0.022171578
"36",147,"Ifi203",121.3142075,4.168527647,1.162857996,3.584726305,0.000337432,0.004957926
"37",148,"Ifi202b",919.0520634,6.338791447,1.11587722,5.680545615,1.34e-08,1.91e-06
"38",149,"Exo1",41.4258971,3.956649948,1.47677678,2.679247129,0.007378791,0.046958444
"39",154,"Ephx1",495.6583564,2.235879294,0.757771111,2.950599806,0.003171576,0.025413944
"40",157,"Enah",1939.611274,2.585621725,0.492160531,5.253614543,1.49e-07,1.37e-05
"41",159,"Capn2",854.9574618,3.130752172,0.622720372,5.027540955,4.97e-07,3.35e-05
"42",163,"Cenpf",146.1074447,3.33241865,1.0427882,3.195681204,0.001395012,0.013717167
"43",164,"Nsl1",49.59805563,3.238230092,1.194262732,2.71148886,0.006698179,0.043713085
"44",165,"Dtl",98.93589417,4.288039812,1.256977275,3.411390085,0.000646326,0.007833894
"45",171,"Fbxo5",137.3420653,2.462501996,0.847007643,2.907296075,0.00364568,0.028071368
"46",175,"Fbxo30",956.0933298,2.272290775,0.528785524,4.297187938,1.73e-05,0.00052999
"47",185,"Cenpw",54.936333,3.646789924,1.244195456,2.931042631,0.003378264,0.026541011
"48",190,"Marcks",1771.992333,2.166224867,0.604968193,3.580725219,0.000342642,0.004996264
"49",191,"Tube1",34.51046427,3.954679542,1.221001885,3.238880783,0.001199997,0.012361097
"50",195,"Cd24a",7856.760752,3.359637407,0.748178356,4.490423147,7.11e-06,0.000266453
"51",212,"Zfp365",180.5460441,3.920496375,0.497398823,7.881997695,3.22e-15,5.5e-12
"52",215,"Cdk1",376.1429062,4.187571329,1.156571467,3.620676671,0.000293834,0.004431725
"53",221,"Slc19a1",69.24154961,4.08791795,1.348775281,3.030836943,0.002438769,0.020805967
"54",222,"Adarb1",318.0014914,2.915090058,0.67523545,4.31714605,1.58e-05,0.000495759
"55",238,"Icosl",199.2971745,3.211769874,0.957755982,3.353432332,0.000798159,0.009168094
"56",256,"Parpbp",24.29571917,6.457709848,2.065648463,3.126238545,0.001770579,0.016402666
"57",257,"Nup37",134.6834743,2.734078045,0.857825701,3.187218617,0.001436482,0.014053014
"58",261,"Apaf1",121.0810366,4.147332684,0.889520522,4.662436201,3.12e-06,0.00014732
"59",263,"Elk3",289.7202428,2.92018775,0.967471814,3.018369844,0.002541385,0.021481635
"60",267,"Kitl",130.7995971,5.322257835,1.340813673,3.969423897,7.2e-05,0.001561755
"61",269,"Nav3",88.67698092,4.343797264,1.259649225,3.44841816,0.00056388,0.007144498
"62",270,"E2f7",72.26423144,3.866613802,1.320509114,2.928123525,0.003410145,0.026740063
"63",277,"Mdm1",97.14567922,2.098982514,0.654192604,3.208508473,0.001334254,0.013324332
"64",278,"Grip1",135.4755206,2.3777868,0.843412023,2.819246981,0.004813646,0.034061202
"65",285,"Timeless",181.3417347,2.627800486,0.725098243,3.624061304,0.000290013,0.004391337
"66",289,"Cdk2",437.2722186,2.071081343,0.566857947,3.653616137,0.000258573,0.004002019
"67",291,"Cd63",1603.790202,2.118259514,0.608069477,3.483581391,0.000494753,0.006600567
"68",303,"Ppia",20464.4241,2.063779381,0.650875837,3.170772773,0.00152034,0.014753867
"69",306,"Fignl1",101.7532547,4.828148023,1.478869318,3.264756368,0.001095583,0.011596426
"70",309,"Plek",170.6296005,3.659897672,1.237682674,2.957056561,0.003105911,0.025018214
"71",315,"Gm12070",2037.254646,3.178968003,0.996708845,3.189465026,0.001425364,0.013970929
"72",324,"Hmmr",98.38269113,3.534877739,1.045624429,3.380638059,0.000723177,0.008518554
"73",325,"Ccng1",2052.060679,4.342951106,0.783574393,5.542487277,2.98e-08,3.73e-06
"74",351,"Grap",136.7429173,2.399598846,0.886556089,2.706652039,0.006796545,0.044111531
"75",361,"Aurkb",114.2204205,5.399236783,1.03696952,5.20674589,1.92e-07,1.68e-05
"76",366,"Sox15",74.76471131,4.555207595,1.150736665,3.958514345,7.54e-05,0.001612087
"77",374,"Pitpnm3",217.5510151,4.747940699,1.084173183,4.379319441,1.19e-05,0.000400369
"78",390,"Spag5",119.4827068,4.311572385,0.989592167,4.356918463,1.32e-05,0.000433177
"79",400,"Slfn10-ps",41.10323892,5.561098916,1.606614841,3.461376539,0.000537421,0.006914214
"80",401,"Slfn2",727.5871434,2.776735108,0.979254341,2.835560685,0.004574532,0.03286571
"81",407,"Znhit3",172.1870253,2.853504918,0.798075977,3.57548028,0.000349586,0.005049605
"82",411,"Brip1",39.28871872,7.210860876,2.005286042,3.595926329,0.000323239,0.004790612
"83",413,"Ints2",226.5586845,2.47301378,0.850161972,2.908873676,0.003627334,0.028014319
"84",416,"Prr11",61.22803888,3.584997887,1.189400835,3.014120875,0.002577251,0.021668365
"85",417,"Ska2",99.02326405,2.025252162,0.660355243,3.066913124,0.002162817,0.019094034
"86",419,"Coil",181.8129599,2.06416243,0.619348738,3.332795083,0.000859782,0.009673008
"87",420,"Tom1l1",280.8294323,2.594237752,0.801071661,3.238459027,0.001201773,0.012371096
"88",423,"Gm11545",57.00237223,4.111450113,0.944912668,4.35114297,1.35e-05,0.000438194
"89",431,"Gpr179",31.98247744,9.367887702,2.537514084,3.691757914,0.000222709,0.003584105
"90",439,"Top2a",715.9100526,4.702564145,0.814149616,5.776044171,7.65e-09,1.25e-06
"91",485,"Krt14",126061.5722,4.208441636,0.812196646,5.181555054,2.2e-07,1.89e-05
"92",486,"Krt16",93444.63242,5.882104185,0.908576793,6.473975817,9.55e-11,3.55e-08
"93",491,"Psmc3ip",50.2732558,3.965331122,1.235344904,3.209897988,0.001327821,0.013282452
"94",499,"BC030867",29.76105672,7.602236043,2.446990367,3.10676991,0.001891436,0.017211098
"95",501,"Kif18b",65.9044183,6.329850716,1.409155732,4.491945478,7.06e-06,0.000265309
"96",508,"Kpna2",1753.806091,2.136313305,0.540184828,3.954782129,7.66e-05,0.001632917
"97",518,"Fads6",25.60031194,4.098099453,1.302199005,3.147060807,0.001649207,0.015644424
"98",529,"Tk1",263.764092,2.803291921,0.919578717,3.048452371,0.002300234,0.020006957
"99",530,"Birc5",390.307357,4.407958025,1.144690958,3.85078435,0.00011774,0.002253485
"100",539,"Dcxr",87.35768115,3.004555324,0.766385227,3.920424372,8.84e-05,0.001808846
"101",544,"Adcy3",181.3072988,2.930478719,1.090562756,2.687125251,0.007206992,0.046055827
"102",546,"Wdr35",110.4813704,4.144772536,0.902380057,4.593156179,4.37e-06,0.000188093
"103",547,"Vsnl1",57.3330263,4.636809925,1.603580292,2.891535863,0.003833638,0.029126222
"104",550,"Pqlc3",329.0266581,3.816474899,0.578634406,6.595658437,4.23e-11,2.1e-08
"105",553,"Rrm2",613.7082134,3.004135344,0.65010719,4.620984644,3.82e-06,0.00017113
"106",557,"Twistnb",305.2086424,2.084853346,0.586958597,3.551959805,0.000382373,0.005411321
"107",565,"Mis18bp1",65.09605081,3.031341303,1.058183454,2.864665188,0.004174504,0.030714763
"108",568,"L3hypdh",101.9507092,3.413333209,1.216021478,2.806967862,0.005001023,0.035064199
"109",569,"Hif1a",2694.554575,2.326564915,0.452502186,5.141555084,2.72e-07,2.21e-05
"110",570,"Churc1",632.9908288,2.689798019,0.885754266,3.036731655,0.002391583,0.02056013
"111",582,"Slirp",419.2071791,2.600904823,0.875775682,2.969829918,0.002979647,0.024268251
"112",583,"BB287469",9.010134039,10.28834147,3.049684833,3.373575314,0.000741987,0.008685152
"113",584,"Gm2016",9.759071675,7.55753736,2.793199435,2.705691998,0.006816223,0.044201914
"114",590,"Itpk1",294.5889618,3.392808124,0.656953601,5.164456238,2.41e-07,2.01e-05
"115",596,"Bdkrb2",39.01596046,5.8047644,1.557742869,3.726394462,0.000194238,0.003240302
"116",599,"Siva1",166.6676343,3.101502989,1.116977781,2.776691749,0.005491523,0.037779418
"117",603,"Ncapg2",171.4603689,3.524537073,0.934187828,3.772835578,0.000161403,0.00285638
"118",604,"Itgb8",108.2156778,5.295051244,1.348545307,3.926491172,8.62e-05,0.001785332
"119",610,"Gpr141",100.3356136,3.550665865,0.969543826,3.662202542,0.000250056,0.003885855
"120",611,"Hist1h2bl",107.2559098,2.491203716,0.92601756,2.690233774,0.007140198,0.045705
"121",612,"Hist1h2bn",66.07760376,3.053950604,0.890274216,3.430348254,0.000602807,0.007444626
"122",613,"Hist1h2bp",37.60736833,2.88433001,0.867396332,3.325273467,0.000883318,0.009847186
"123",614,"Hist1h2bk",121.3998228,3.05097042,0.963659868,3.166024157,0.00154538,0.014919592
"124",615,"Hist1h2bg",75.82899052,3.350780619,0.884890882,3.786659674,0.000152686,0.002745088
"125",616,"Hist1h2be",80.85460781,2.997062515,0.862679613,3.474131612,0.00051251,0.006733728
"126",617,"Gmnn",280.9578857,2.834145978,0.975661916,2.904844322,0.003674358,0.028221494
"127",622,"Serpinb1a",582.0858182,7.77919055,1.058882335,7.346605277,2.03e-13,2.23e-10
"128",623,"Serpinb6c",1333.947054,5.160535518,1.325561779,3.893093177,9.9e-05,0.001963274
"129",624,"Serpinb6a",3468.774243,2.753064552,0.816967419,3.369858439,0.000752068,0.008769753
"130",625,"Tubb2a",4453.246481,2.177136204,0.502234954,4.334895825,1.46e-05,0.000467902
"131",626,"Tubb2b",1966.320901,2.123062569,0.496016651,4.280224396,1.87e-05,0.000563382
"132",627,"Rpp40",50.02183906,2.663739172,0.960461552,2.773394902,0.005547476,0.038028168
"133",629,"Eef1e1",526.6265614,2.148919158,0.708343898,3.033722976,0.002415561,0.020705389
"134",641,"Cks2",399.0796596,3.320587388,1.058406617,3.137345642,0.00170485,0.016064894
"135",646,"Mxd3",59.82434411,3.479835286,1.112235409,3.128685941,0.001755899,0.016315845
"136",662,"Ttc37",649.3569469,2.622965818,0.676349445,3.878122229,0.000105266,0.00206061
"137",673,"Ccnb1",257.8849283,5.995136082,1.04044974,5.762062164,8.31e-09,1.32e-06
"138",677,"Smim15",632.6458488,2.263372117,0.632402709,3.579004461,0.000344906,0.005014999
"139",684,"Slc4a7",228.8806601,2.890124649,0.539743983,5.354621343,8.57e-08,9.03e-06
"140",694,"Gnl3",959.9555252,2.043897764,0.539267982,3.790133724,0.000150566,0.002712839
"141",695,"Nt5dc2",487.971445,3.914690344,0.810057191,4.832609827,1.35e-06,7.56e-05
"142",696,"Stab1",756.0451625,4.366877427,0.799247271,5.463737678,4.66e-08,5.47e-06
"143",699,"Cdhr1",260.5591797,6.399883143,1.638011139,3.907105997,9.34e-05,0.001886453
"144",701,"Gnpnat1",232.4036059,2.217326369,0.800125208,2.771224238,0.005584595,0.038248505
"145",703,"Cdkn3",37.52262531,5.032035381,1.406914498,3.576646192,0.000348031,0.005036614
"146",705,"Wdhd1",83.96035377,3.183107867,0.983932668,3.235087086,0.001216056,0.012434844
"147",707,"Dlgap5",107.0027318,2.175523309,0.619580881,3.511282185,0.000445951,0.00608147
"148",708,"Ccnb1ip1",74.00442992,5.645891481,1.573062395,3.589108416,0.000331811,0.004884675
"149",709,"Rnase4",2666.223102,2.538484782,0.523502026,4.849044807,1.24e-06,7.09e-05
"150",722,"Xpo4",62.07783389,2.819431073,0.845341322,3.335257605,0.000852204,0.009614014
"151",725,"Nupl1",284.8206258,2.812852806,0.632808588,4.445029441,8.79e-06,0.000317048
"152",730,"Mtmr9",280.2031201,2.63043147,0.648293012,4.057473118,4.96e-05,0.00118202
"153",733,"Pbk",127.2093349,4.737798091,1.187211333,3.990694798,6.59e-05,0.001459883
"154",734,"Esco2",107.6789213,6.639667557,1.351095738,4.914283547,8.91e-07,5.46e-05
"155",738,"Tnfrsf10b",93.713802,3.275378662,0.845753831,3.872732872,0.000107622,0.002091073
"156",741,"Slc39a14",197.2545076,2.625183815,0.685941889,3.827122759,0.00012965,0.002421129
"157",742,"Piwil2",70.841192,4.224256582,1.147373443,3.681675401,0.000231706,0.003697917
"158",748,"Mzt1",926.2369668,2.058458184,0.505034927,4.07587292,4.58e-05,0.001121675
"159",749,"Bora",139.813437,2.997390231,0.844623245,3.548789649,0.000387006,0.005441809
"160",750,"Dis3",216.8051837,2.138429926,0.765726013,2.792682877,0.005227291,0.036335702
"161",757,"Rap2a",348.6445629,2.344207026,0.498876721,4.698970561,2.61e-06,0.000129216
"162",761,"Osmr",807.6742215,2.128717813,0.500398477,4.254045344,2.1e-05,0.000618125
"163",762,"Lifr",264.7989082,2.376798603,0.638085852,3.724888424,0.000195402,0.003243118
"164",767,"Fam105a",277.6673345,3.587308838,0.604219255,5.937097846,2.9e-09,5.72e-07
"165",775,"Kcnv1",21.88993158,7.546977672,2.422390473,3.115508319,0.001836282,0.016909415
"166",782,"Gsdmc",7263.954308,5.188577381,1.51578244,3.423035684,0.000619259,0.007583585
"167",783,"Gsdmc3",495.7453967,5.996137171,1.67302088,3.584018132,0.000338349,0.004966647
"168",784,"Gsdmc4",1219.399396,4.844974688,1.675316063,2.891976502,0.003828266,0.029126222
"169",785,"Fam49b",471.7988826,2.368246601,0.795591838,2.97671053,0.00291359,0.023882111
"170",789,"Ptp4a3",797.7882333,4.443295733,1.019456841,4.358493224,1.31e-05,0.000431918
"171",793,"Ly6a",3904.102712,3.667931658,0.963299354,3.80767582,0.000140279,0.002548402
"172",818,"3-Sep",55.16769511,3.205945426,1.150751936,2.785957013,0.005336995,0.036947871
"173",825,"Tspo",856.4785056,4.383644491,1.354919519,3.235354153,0.001214919,0.012431488
"174",832,"Gtse1",85.0574314,3.971450927,1.072445211,3.703173724,0.000212919,0.003466474
"175",840,"Cpne8",252.1542502,3.078121457,0.658683572,4.673141378,2.97e-06,0.00014158
"176",842,"Pus7l",95.37496504,2.002657781,0.590877233,3.389295897,0.000700724,0.008354864
"177",846,"Troap",37.19173726,7.093365763,2.078820966,3.412206187,0.000644394,0.007827014
"178",847,"Racgap1",270.0025044,3.993446172,0.972496382,4.106386661,4.02e-05,0.001017586
"179",861,"Gm5414",3168.082252,7.778520671,1.682239012,4.623909335,3.77e-06,0.000169227
"180",862,"Gm5478",3319.716294,6.686335605,1.768716061,3.78033295,0.000156619,0.00280024
"181",863,"Krt6b",77131.44744,6.576869115,1.399886298,4.698145218,2.63e-06,0.000129324
"182",864,"Krt6a",79923.79665,6.518783357,1.094647965,5.95514135,2.6e-09,5.25e-07
"183",865,"Krt5",45900.42066,3.100315731,1.034775475,2.996124093,0.002734351,0.022674852
"184",870,"Krt1",315756.6613,3.196885553,0.800987751,3.991179078,6.57e-05,0.001459883
"185",874,"Aaas",270.7579374,2.040494676,0.635689682,3.209891139,0.001327853,0.013282452
"186",877,"Cbx5",544.1529134,2.189627911,0.616770786,3.550148551,0.000385014,0.005423719
"187",886,"Cpped1",287.74108,3.126453176,0.603851514,5.177519807,2.25e-07,1.91e-05
"188",888,"Snai2",360.630922,2.211873359,0.648034588,3.41320263,0.000642042,0.007818971
"189",889,"Mcm4",438.3182211,2.827484749,0.595674064,4.746697764,2.07e-06,0.000109202
"190",902,"Snora81",11.81291445,5.38359778,1.971793917,2.730304488,0.006327585,0.041773479
"191",904,"Trp63",3593.431976,2.007216579,0.649498058,3.090411982,0.00199879,0.017985603
"192",919,"Fam162a",5499.542188,3.667586057,0.853283119,4.298205337,1.72e-05,0.000529933
"193",920,"Stfa2l1",86.33946046,4.382993299,1.494911294,2.931942061,0.003368496,0.026508148
"194",921,"Stfa1",22360.66911,8.421190345,2.073877163,4.060602283,4.89e-05,0.001177812
"195",922,"BC117090",39444.336,7.695190354,2.076138377,3.706492034,0.00021015,0.003432299
"196",923,"BC100530",141386.3569,7.792573276,1.684358086,4.626435044,3.72e-06,0.000167668
"197",924,"Stfa3",57820.69591,6.166539006,1.470413637,4.193744433,2.74e-05,0.000766145
"198",925,"Cd86",151.327281,2.906370716,0.798669024,3.639017701,0.00027368,0.004172805
"199",929,"Cd80",11.81239886,10.06468076,3.090866344,3.256265281,0.001128882,0.011826715
"200",933,"Cd200",507.5290837,2.306609103,0.42870092,5.380462217,7.43e-08,7.98e-06
"201",938,"C330027C09Rik",251.9308097,2.177330996,0.629963849,3.456279277,0.000547688,0.006997016
"202",940,"5330426P16Rik",33.32490707,3.139856317,1.094305502,2.869268509,0.004114224,0.030487707
"203",941,"Cblb",1052.25387,2.535762969,0.642231691,3.948361633,7.87e-05,0.0016612
"204",946,"Filip1l",1138.177446,2.905052037,0.87108035,3.334998931,0.000852997,0.009614014
"205",980,"Mis18a",202.5539713,2.616567173,0.812367443,3.220915852,0.001277817,0.012894789
"206",985,"Wrb",146.1004622,2.593997424,0.732693182,3.540359712,0.000399582,0.005572755
"207",990,"Dynlt1a",319.7947078,2.468001175,0.741116839,3.33011078,0.000868114,0.009724526
"208",991,"Dynlt1b",445.7076568,2.903665437,0.722733396,4.017616254,5.88e-05,0.001346559
"209",1000,"Zfp52",105.6658121,3.112132095,0.701886974,4.433950494,9.25e-06,0.00033069
"210",1001,"2210404O09Rik",81.0493396,2.117603431,0.701338466,3.019374431,0.002532973,0.021472288
"211",1010,"Hn1l",347.2750919,2.177679564,0.704290198,3.092020262,0.001987993,0.017930435
"212",1014,"Chtf18",41.30237293,2.768842997,1.032796713,2.680917709,0.007342057,0.046782783
"213",1015,"Wdr90",116.2993639,3.113871683,0.91246491,3.41259335,0.000643479,0.007827014
"214",1018,"Neurl1b",198.7963303,2.352439933,0.710131668,3.312681352,0.000924062,0.010170754
"215",1019,"Bak1",358.4093564,2.321848702,0.568165602,4.086570351,4.38e-05,0.001085242
"216",1024,"Dnah8",74.64880683,3.283023928,0.977901159,3.357214478,0.00078732,0.00908587
"217",1029,"Cyp4f17",86.51419454,3.862131255,1.018871761,3.790596033,0.000150286,0.002710973
"218",1030,"Cyp4f16",158.3358688,2.555110823,0.716285564,3.567167834,0.00036086,0.005178397
"219",1033,"Kifc1",216.373253,3.252541074,0.957615022,3.396501725,0.000682531,0.008195174
"220",1074,"Trem1",22.02437701,13.37063405,3.307062165,4.043054948,5.28e-05,0.001239842
"221",1078,"Sgol1",111.4571932,4.37451057,1.099648939,3.978097386,6.95e-05,0.001518731
"222",1079,"Uhrf1",330.0416583,3.185428276,0.995586404,3.199549796,0.001376424,0.013621546
"223",1084,"Rab31",1265.075164,2.405953699,0.626740163,3.838837591,0.000123618,0.00233115
"224",1090,"Ndc80",77.66913268,4.88618176,1.200263597,4.070923897,4.68e-05,0.001136943
"225",1092,"Xdh",1443.323533,3.739218736,0.716116433,5.221523432,1.77e-07,1.58e-05
"226",1095,"Pigf",266.1361637,2.306463868,0.519591801,4.438992035,9.04e-06,0.000324549
"227",1100,"Crem",151.5705127,2.135806035,0.689352918,3.098276628,0.001946496,0.0176182
"228",1105,"Mib1",159.5763488,2.796330086,0.987069533,2.832961601,0.004611893,0.033028973
"229",1109,"Dsg3",902.0277586,2.924217728,1.061818154,2.753972249,0.005887676,0.03965718
"230",1114,"Kif20a",73.63375685,3.406472186,1.142853469,2.980672743,0.00287616,0.023625707
"231",1115,"Cdc25c",32.48867162,5.034943108,1.489521701,3.380241527,0.000724222,0.008522635
"232",1120,"Pcdhb22",32.15108563,2.717748637,0.956087246,2.842573884,0.004475086,0.032381164
"233",1121,"Pcdhga6",24.20403948,4.718066992,1.609755388,2.930921696,0.00337958,0.026541011
"234",1124,"Dpysl3",451.2946846,2.018981775,0.760438362,2.655023571,0.007930287,0.049224789
"235",1126,"Spink12",115.8205682,5.680000676,1.144076011,4.964705686,6.88e-07,4.35e-05
"236",1134,"Smim3",265.7288439,3.322804193,1.065866994,3.117466073,0.001824129,0.016817663
"237",1141,"Spink7",567.9067914,10.86030066,2.089641902,5.197206587,2.02e-07,1.76e-05
"238",1145,"Pmaip1",590.2201421,3.719369256,0.657612666,5.655866205,1.55e-08,2.15e-06
"239",1150,"Ska1",59.0304095,3.877496096,1.284835128,3.0178939,0.00254538,0.021494476
"240",1170,"Rnaseh2c",90.0415385,2.305228774,0.823489631,2.799341589,0.005120694,0.035711912
